        1        1        1        1        0        0        0        0        8        0     1193        9      477      269      269      804     1930      269      803
        1        1        1        1        0        0        0        0        8        0     1194       10      233      477      477      806     1749      477      807
        1        1        1        1        0        0        0        0        8        0     1195       16      465      480      480      823     2632      480      824
        1        1        1        1        0        0        0        0        8        0     1196        2      480       14       14      783      817       14      781
        1        1        1        1        0        0        0        0        8        0     1197        2       16      480      480      782      824      480      783
        1        1        1        1        0        0        0        0        8        0     1198       88      464      481      481     1038     2630      481     1039
        1        1        1        1        0        0        0        0        8        0     1199       74      481       86       86      998     1032       86      996
        1        1        1        1        0        0        0        0        8        0     1200       74       88      481      481      997     1039      481      998
        1        1        1        1        0        0        0        0        8        0     1201      133      134      492      492     1172     1177      492     1173
        1        1        1        1        0        0        0        0        8        0     1202      134      262      492      492     1176     1899      492     1177
        1        1        1        1        0        0        0        0        8        0     1203       62       63      493      493      960      965      493      961
        1        1        1        1        0        0        0        0        8        0     1204       63      263      493      493      964     1904      493      965
        1        1        1        1        0        0        0        0        8        0     1205       27      266      500      500      855     1917      500      856
        1        1        1        1        0        0        0        0        8        0     1206       26      500      246      246      853     1821      246      852
        1        1        1        1        0        0        0        0        8        0     1207       26       27      500      500      851      856      500      853
        1        1        1        1        0        0        0        0        8        0     1208       99      267      501      501     1070     1921      501     1071
        1        1        1        1        0        0        0        0        8        0     1209       98      501      247      247     1068     1826      247     1067
        1        1        1        1        0        0        0        0        8        0     1210       98       99      501      501     1066     1071      501     1068
        1        1        1        1        0        0        0        0        8        0     1211       24       25      516      516      845      850      516      847
        1        1        1        1        0        0        0        0        8        0     1212       25      246      516      516      849     1822      516      850
        1        1        1        1        0        0        0        0        8        0     1213       96       97      517      517     1060     1065      517     1062
        1        1        1        1        0        0        0        0        8        0     1214       97      247      517      517     1064     1827      517     1065
        1        1        1        1        0        0        0        0        8        0     1215       75       76      520      520      999     1004      520     1000
        1        1        1        1        0        0        0        0        8        0     1216       76      420      520      520     1003     2538      520     1004
        1        1        1        1        0        0        0        0        8        0     1217        3        4      521      521      784      789      521      785
        1        1        1        1        0        0        0        0        8        0     1218        4      419      521      521      788     2534      521      789
        1        1        1        1        0        0        0        0        8        0     1219       55       56      522      522      940      944      522      941
        1        1        1        1        0        0        0        0        8        0     1220      126      127      523      523     1152     1156      523     1153
        1        1        1        1        0        0        0        0        8        0     1221       32       33      524      524      869      872      524      871
        1        1        1        1        0        0        0        0        8        0     1222       32      524      418      418      871     2530      418      870
        1        1        1        1        0        0        0        0        8        0     1223      104      105      525      525     1084     1087      525     1086
        1        1        1        1        0        0        0        0        8        0     1224      104      525      417      417     1086     2526      417     1085
        1        1        1        1        0        0        0        0        8        0     1225      111      112      536      536     1108     1112      536     1109
        1        1        1        1        0        0        0        0        8        0     1226       39       40      537      537      893      897      537      894
        1        1        1        1        0        0        0        0        8        0     1227       85      540      457      457     1031     2626      457     1030
        1        1        1        1        0        0        0        0        8        0     1228       85       86      540      540     1029     1033      540     1031
        1        1        1        1        0        0        0        0        8        0     1229       86      481      540      540     1032     2661      540     1033
        1        1        1        1        0        0        0        0        8        0     1230       13      541      456      456      816     2624      456      815
        1        1        1        1        0        0        0        0        8        0     1231       13       14      541      541      814      818      541      816
        1        1        1        1        0        0        0        0        8        0     1232       14      480      541      541      817     2660      541      818
        1        1        1        1        0        0        0        0        8        0     1233      116      117      542      542     1123     1127      542     1124
        1        1        1        1        0        0        0        0        8        0     1234       44       45      543      543      908      912      543      909
        1        1        1        1        0        0        0        0        8        0     1235       42       43      546      546      902      906      546      903
        1        1        1        1        0        0        0        0        8        0     1236      114      115      547      547     1117     1121      547     1118
        1        1        1        1        0        0        0        0        8        0     1237       47       48      571      571      917      922      571      918
        1        1        1        1        0        0        0        0        8        0     1238       48      265      571      571      921     1912      571      922
        1        1        1        1        0        0        0        0        8        0     1239      119      120      572      572     1132     1137      572     1133
        1        1        1        1        0        0        0        0        8        0     1240      120      264      572      572     1136     1908      572     1137
        1        1        1        1        0        0        0        0        8        0     1241       52       53      577      577      932      935      577      933
        1        1        1        1        0        0        0        0        8        0     1242      124      125      578      578     1147     1150      578     1148
        1        1        1        1        0        0        0        0        8        0     1243       34      588       53       53      877      936       53      874
        1        1        1        1        0        0        0        0        8        0     1244       53      588      577      577      936     2834      577      935
        1        1        1        1        0        0        0        0        8        0     1245      106      589      125      125     1092     1151      125     1089
        1        1        1        1        0        0        0        0        8        0     1246      125      589      578      578     1151     2836      578     1150
        1        1        1        1        0        0        0        0        8        0     1247       30       31      590      590      862      868      590      865
        1        1        1        1        0        0        0        0        8        0     1248       30      590      222      222      865     1692      222      863
        1        1        1        1        0        0        0        0        8        0     1249       31      418      590      590      867     2532      590      868
        1        1        1        1        0        0        0        0        8        0     1250      102      103      591      591     1077     1083      591     1080
        1        1        1        1        0        0        0        0        8        0     1251      102      591      221      221     1080     1687      221     1078
        1        1        1        1        0        0        0        0        8        0     1252      103      417      591      591     1082     2528      591     1083
        1        1        1        1        0        0        0        0        8        0     1253       77       78      592      592     1005     1011      592     1007
        1        1        1        1        0        0        0        0        8        0     1254       78      224      592      592     1009     1702      592     1011
        1        1        1        1        0        0        0        0        8        0     1255       77      592      420      420     1007     2540      420     1006
        1        1        1        1        0        0        0        0        8        0     1256        5        6      593      593      790      796      593      792
        1        1        1        1        0        0        0        0        8        0     1257        6      223      593      593      794     1697      593      796
        1        1        1        1        0        0        0        0        8        0     1258        5      593      419      419      792     2536      419      791
        1        1        1        1        0        0        0        0        8        0     1259       68       69      609      609      979      983      609      981
        1        1        1        1        0        0        0        0        8        0     1260       68      609      331      331      981     2222      331      980
        1        1        1        1        0        0        0        0        8        0     1261      139      140      610      610     1191     1195      610     1193
        1        1        1        1        0        0        0        0        8        0     1262      139      610      330      330     1193     2219      330     1192
        1        1        1        1        0        0        0        0        8        0     1263      117      118      615      615     1126     1130      615     1128
        1        1        1        1        0        0        0        0        8        0     1264      117      615      542      542     1128     2776      542     1127
        1        1        1        1        0        0        0        0        8        0     1265       45       46      616      616      911      915      616      913
        1        1        1        1        0        0        0        0        8        0     1266       45      616      543      543      913     2779      543      912
        1        1        1        1        0        0        0        0        8        0     1267       56       57      619      619      943      947      619      945
        1        1        1        1        0        0        0        0        8        0     1268       56      619      522      522      945     2738      522      944
        1        1        1        1        0        0        0        0        8        0     1269      127      128      620      620     1155     1159      620     1157
        1        1        1        1        0        0        0        0        8        0     1270      127      620      523      523     1157     2740      523     1156
        1        1        1        1        0        0        0        0        8        0     1271       22      399      623      623      840     2462      623      841
        1        1        1        1        0        0        0        0        8        0     1272       15      623       20       20      821      835       20      819
        1        1        1        1        0        0        0        0        8        0     1273       15       22      623      623      820      841      623      821
        1        1        1        1        0        0        0        0        8        0     1274       19      623      302      302      834     2089      302      832
        1        1        1        1        0        0        0        0        8        0     1275       19       20      623      623      831      835      623      834
        1        1        1        1        0        0        0        0        8        0     1276       94      398      624      624     1055     2459      624     1056
        1        1        1        1        0        0        0        0        8        0     1277       87      624       92       92     1036     1050       92     1034
        1        1        1        1        0        0        0        0        8        0     1278       87       94      624      624     1035     1056      624     1036
        1        1        1        1        0        0        0        0        8        0     1279       91      624      303      303     1049     2093      303     1047
        1        1        1        1        0        0        0        0        8        0     1280       91       92      624      624     1046     1050      624     1049
        1        1        1        1        0        0        0        0        8        0     1281       64       65      625      625      967      973      625      968
        1        1        1        1        0        0        0        0        8        0     1282       65      366      625      625      972     2355      625      973
        1        1        1        1        0        0        0        0        8        0     1283      135      136      626      626     1179     1185      626     1180
        1        1        1        1        0        0        0        0        8        0     1284      136      367      626      626     1184     2358      626     1185
        1        1        1        1        0        0        0        0        8        0     1285        3      521      627      627      785     2736      627      786
        1        1        1        1        0        0        0        0        8        0     1286        1      627      144      144      780     1207      144      779
        1        1        1        1        0        0        0        0        8        0     1287        1        3      627      627      778      786      627      780
        1        1        1        1        0        0        0        0        8        0     1288      143      627      324      324     1205     2193      324     1204
        1        1        1        1        0        0        0        0        8        0     1289      143      144      627      627     1203     1207      627     1205
        1        1        1        1        0        0        0        0        8        0     1290       75      520      628      628     1000     2734      628     1001
        1        1        1        1        0        0        0        0        8        0     1291       54      628       73       73      939      995       73      937
        1        1        1        1        0        0        0        0        8        0     1292       54       75      628      628      938     1001      628      939
        1        1        1        1        0        0        0        0        8        0     1293       72      628      325      325      993     2198      325      992
        1        1        1        1        0        0        0        0        8        0     1294       72       73      628      628      991      995      628      993
        1        1        1        1        0        0        0        0        8        0     1295      140      141      629      629     1194     1198      629     1196
        1        1        1        1        0        0        0        0        8        0     1296      140      629      610      610     1196     2880      610     1195
        1        1        1        1        0        0        0        0        8        0     1297       69       70      630      630      982      986      630      984
        1        1        1        1        0        0        0        0        8        0     1298       69      630      609      609      984     2879      609      983
        1        1        1        1        0        0        0        0        8        0     1299      105      631      525      525     1088     2744      525     1087
        1        1        1        1        0        0        0        0        8        0     1300      107      108      631      631     1096     1100      631     1097
        1        1        1        1        0        0        0        0        8        0     1301      108      326      631      631     1099     2203      631     1100
        1        1        1        1        0        0        0        0        8        0     1302       93      631      105      105     1053     1088      105     1051
        1        1        1        1        0        0        0        0        8        0     1303       93      107      631      631     1052     1097      631     1053
        1        1        1        1        0        0        0        0        8        0     1304       33      632      524      524      873     2742      524      872
        1        1        1        1        0        0        0        0        8        0     1305       35       36      632      632      881      885      632      882
        1        1        1        1        0        0        0        0        8        0     1306       36      327      632      632      884     2208      632      885
        1        1        1        1        0        0        0        0        8        0     1307       21      632       33       33      838      873       33      836
        1        1        1        1        0        0        0        0        8        0     1308       21       35      632      632      837      882      632      838
        1        1        1        1        0        0        0        0        8        0     1309      110      111      633      633     1105     1110      633     1106
        1        1        1        1        0        0        0        0        8        0     1310      111      536      633      633     1109     2768      633     1110
        1        1        1        1        0        0        0        0        8        0     1311       38       39      634      634      890      895      634      891
        1        1        1        1        0        0        0        0        8        0     1312       39      537      634      634      894     2770      634      895
        1        1        1        1        0        0        0        0        8        0     1313       34      228      641      641      876     1724      641      878
        1        1        1        1        0        0        0        0        8        0     1314      106      229      642      642     1091     1729      642     1093
        1        1        1        1        0        0        0        0        8        0     1315      122      123      663      663     1141     1145      663     1143
        1        1        1        1        0        0        0        0        8        0     1316       50       51      664      664      926      930      664      928
        1        1        1        1        0        0        0        0        8        0     1317       43       44      673      673      905      910      673      907
        1        1        1        1        0        0        0        0        8        0     1318       44      543      673      673      909     2780      673      910
        1        1        1        1        0        0        0        0        8        0     1319       43      673      546      546      907     2784      546      906
        1        1        1        1        0        0        0        0        8        0     1320      115      116      674      674     1120     1125      674     1122
        1        1        1        1        0        0        0        0        8        0     1321      116      542      674      674     1124     2777      674     1125
        1        1        1        1        0        0        0        0        8        0     1322      115      674      547      547     1122     2786      547     1121
        1        1        1        1        0        0        0        0        8        0     1323      128      675      620      620     1160     2894      620     1159
        1        1        1        1        0        0        0        0        8        0     1324      128      129      675      675     1158     1163      675     1160
        1        1        1        1        0        0        0        0        8        0     1325       57      676      619      619      948     2893      619      947
        1        1        1        1        0        0        0        0        8        0     1326       57       58      676      676      946      951      676      948
        1        1        1        1        0        0        0        0        8        0     1327       63       64      677      677      963      969      677      966
        1        1        1        1        0        0        0        0        8        0     1328       63      677      263      263      966     1906      263      964
        1        1        1        1        0        0        0        0        8        0     1329       64      625      677      677      968     2895      677      969
        1        1        1        1        0        0        0        0        8        0     1330      134      135      678      678     1175     1181      678     1178
        1        1        1        1        0        0        0        0        8        0     1331      134      678      262      262     1178     1901      262     1176
        1        1        1        1        0        0        0        0        8        0     1332      135      626      678      678     1180     2896      678     1181
        1        1        1        1        0        0        0        0        8        0     1333      141      142      679      679     1197     1201      679     1199
        1        1        1        1        0        0        0        0        8        0     1334      141      679      629      629     1199     2897      629     1198
        1        1        1        1        0        0        0        0        8        0     1335       70       71      680      680      985      989      680      987
        1        1        1        1        0        0        0        0        8        0     1336       70      680      630      630      987     2898      630      986
        1        1        1        1        0        0        0        0        8        0     1337      109      110      681      681     1102     1107      681     1103
        1        1        1        1        0        0        0        0        8        0     1338      110      633      681      681     1106     2899      681     1107
        1        1        1        1        0        0        0        0        8        0     1339       37       38      682      682      887      892      682      888
        1        1        1        1        0        0        0        0        8        0     1340       38      634      682      682      891     2900      682      892
        1        1        1        1        0        0        0        0        8        0     1341      106      126      694      694     1090     1154      694     1094
        1        1        1        1        0        0        0        0        8        0     1342      106      694      229      229     1094     1730      229     1091
        1        1        1        1        0        0        0        0        8        0     1343      126      523      694      694     1153     2741      694     1154
        1        1        1        1        0        0        0        0        8        0     1344       34       55      695      695      875      942      695      879
        1        1        1        1        0        0        0        0        8        0     1345       34      695      228      228      879     1725      228      876
        1        1        1        1        0        0        0        0        8        0     1346       55      522      695      695      941     2739      695      942
        1        1        1        1        0        0        0        0        8        0     1347       96      517      451      451     1062     2615      451     1061
        1        1        1        1        0        0        0        0        8        0     1348       95       96      451      451     1057     1061      451     1059
        1        1        1        1        0        0        0        0        8        0     1349       24      516      450      450      847     2614      450      846
        1        1        1        1        0        0        0        0        8        0     1350       23       24      450      450      842      846      450      844
        1        1        1        1        0        0        0        0        8        0     1351      113      114      700      700     1114     1119      700     1115
        1        1        1        1        0        0        0        0        8        0     1352      114      547      700      700     1118     2787      700     1119
        1        1        1        1        0        0        0        0        8        0     1353       41       42      701      701      899      904      701      900
        1        1        1        1        0        0        0        0        8        0     1354       42      546      701      701      903     2785      701      904
        1        1        1        1        0        0        0        0        8        0     1355      112      113      704      704     1111     1116      704     1113
        1        1        1        1        0        0        0        0        8        0     1356      113      700      704      704     1115     2945      704     1116
        1        1        1        1        0        0        0        0        8        0     1357      112      704      536      536     1113     2769      536     1112
        1        1        1        1        0        0        0        0        8        0     1358       40       41      705      705      896      901      705      898
        1        1        1        1        0        0        0        0        8        0     1359       41      701      705      705      900     2946      705      901
        1        1        1        1        0        0        0        0        8        0     1360       40      705      537      537      898     2771      537      897
        1        1        1        1        0        0        0        0        8        0     1361       46       47      708      708      914      919      708      916
        1        1        1        1        0        0        0        0        8        0     1362       47      571      708      708      918     2827      708      919
        1        1        1        1        0        0        0        0        8        0     1363       46      708      616      616      916     2888      616      915
        1        1        1        1        0        0        0        0        8        0     1364      118      119      709      709     1129     1134      709     1131
        1        1        1        1        0        0        0        0        8        0     1365      119      572      709      709     1133     2828      709     1134
        1        1        1        1        0        0        0        0        8        0     1366      118      709      615      615     1131     2887      615     1130
        1        1        1        1        0        0        0        0        8        0     1367      106      731      589      589     1095     2854      589     1092
        1        1        1        1        0        0        0        0        8        0     1368      106      642      731      731     1093     2908      731     1095
        1        1        1        1        0        0        0        0        8        0     1369       34      732      588      588      880     2853      588      877
        1        1        1        1        0        0        0        0        8        0     1370       34      641      732      732      878     2907      732      880
        1        1        1        1        0        0        0        0        8        0     1371       71       72      737      737      988      994      737      990
        1        1        1        1        0        0        0        0        8        0     1372       72      325      737      737      992     2200      737      994
        1        1        1        1        0        0        0        0        8        0     1373       71      737      680      680      990     2934      680      989
        1        1        1        1        0        0        0        0        8        0     1374      142      143      738      738     1200     1206      738     1202
        1        1        1        1        0        0        0        0        8        0     1375      143      324      738      738     1204     2195      738     1206
        1        1        1        1        0        0        0        0        8        0     1376      142      738      679      679     1202     2933      679     1201
        1        1        1        1        0        0        0        0        8        0     1377       36      739      327      327      886     2210      327      884
        1        1        1        1        0        0        0        0        8        0     1378       36       37      739      739      883      889      739      886
        1        1        1        1        0        0        0        0        8        0     1379       37      682      739      739      888     2936      739      889
        1        1        1        1        0        0        0        0        8        0     1380      108      740      326      326     1101     2205      326     1099
        1        1        1        1        0        0        0        0        8        0     1381      108      109      740      740     1098     1104      740     1101
        1        1        1        1        0        0        0        0        8        0     1382      109      681      740      740     1103     2935      740     1104
        1        1        1        1        0        0        0        0        8        0     1383       51       52      745      745      929      934      745      931
        1        1        1        1        0        0        0        0        8        0     1384       51      745      664      664      931     2928      664      930
        1        1        1        1        0        0        0        0        8        0     1385       52      577      745      745      933     2835      745      934
        1        1        1        1        0        0        0        0        8        0     1386      123      124      746      746     1144     1149      746     1146
        1        1        1        1        0        0        0        0        8        0     1387      123      746      663      663     1146     2926      663     1145
        1        1        1        1        0        0        0        0        8        0     1388      124      578      746      746     1148     2837      746     1149
        1        1        1        1        0        0        0        0        8        0     1389      131      758      279      279     1169     1979      279     1168
        1        1        1        1        0        0        0        0        8        0     1390      131      132      758      758     1167     1171      758     1169
        1        1        1        1        0        0        0        0        8        0     1391      132      133      758      758     1170     1174      758     1171
        1        1        1        1        0        0        0        0        8        0     1392      133      492      758      758     1173     2688      758     1174
        1        1        1        1        0        0        0        0        8        0     1393       60      759      278      278      957     1975      278      956
        1        1        1        1        0        0        0        0        8        0     1394       60       61      759      759      955      959      759      957
        1        1        1        1        0        0        0        0        8        0     1395       61       62      759      759      958      962      759      959
        1        1        1        1        0        0        0        0        8        0     1396       62      493      759      759      961     2689      759      962
        1        1        1        1        0        0        0        0        8        0     1397       49      601      265      265      925     1913      265      924
        1        1        1        1        0        0        0        0        8        0     1398       49       50      601      601      923      927      601      925
        1        1        1        1        0        0        0        0        8        0     1399       50      664      601      601      928     2870      601      927
        1        1        1        1        0        0        0        0        8        0     1400      121      600      264      264     1140     1909      264     1139
        1        1        1        1        0        0        0        0        8        0     1401      121      122      600      600     1138     1142      600     1140
        1        1        1        1        0        0        0        0        8        0     1402      122      663      600      600     1143     2867      600     1142
        1        1        1        1        0        0        0        0        8        0     1403       58       59      561      561      949      954      561      950
        1        1        1        1        0        0        0        0        8        0     1404       58      561      676      676      950     2804      676      951
        1        1        1        1        0        0        0        0        8        0     1405       59      278      561      561      953     1974      561      954
        1        1        1        1        0        0        0        0        8        0     1406      129      560      675      675     1162     2801      675     1163
        1        1        1        1        0        0        0        0        8        0     1407      130      279      560      560     1165     1978      560     1166
        1        1        1        1        0        0        0        0        8        0     1408      129      130      560      560     1161     1166      560     1162
-1
! Material Id = {8938C3A7-549A-4BA4-B6F2-B72ADFFAC670}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
local,12,0,25.,4.59109283736866e-030,0.,0.,0.,0.
local,13,0,75.,4.59109283736866e-030,0.,0.,0.,0.
csys,0
toffst,273.15,      ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7.85e-09,	! tonne mm^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434000000,	! mm^2 s^-2 C^-1
MP,KXX,1,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,1,0.00017,	! ohm mm
MP,EX,1,200000,	! tonne s^-2 mm^-1
MP,NUXY,1,0.3,
MP,MURX,1,10000,
MP,UVID,1,c57dd6b7-02c7-4ce3-bca3-b8fce181c2a3
MP,UMID,1,59002a79-71c2-428e-906b-55d7dbee100e

/wb,mat,end                !  done sending materials
/com,*********** Send Sheet Properties ***********
!************************* Model Summary ********************
!Double Edge Crack-FreeParts|NONE,	Structural Steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,SELECTION,NODE,        1
(8i10)
       106
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,SELECTION_2,NODE,        1
(8i10)
        34
CMBLOCK,SELECTION_3,NODE,        1
(8i10)
       106
CMBLOCK,SELECTION_4,NODE,        1
(8i10)
        34
/golist
/com,*********** Start Creating Assist Nodes For Crack Calculation ***********
n,2962,25.,4.59109283736866e-030,0.
n,2963,75.,4.59109283736866e-030,0.
/com,*********** Done Creating Assist Nodes For Crack Calculation ***********
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,       13
(8i10)
         2        15        16        17        18        19        20       782
       819       822       825       828       831
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Pressure Without Surface Effect Elements "Pressure" ***********
CMBLOCK,_CM65_1 ,ELEM,        5
(8i10)
      1144      1183      1185      1200      1280
CMBLOCK,_CM65_4 ,ELEM,        1
(8i10)
      1277
esel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 0
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 1408
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
cncheck,dmp		!	Enable program controlled contact splitting for distributed memory parallel run
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
/com,*********** Start Sending CINT Commands For All Cracks ***********
*set,_iAssistNode,2962
*set,_SIFS,1
*set,_CRACK59_FRONT1_SIFS,1
cint,new,1   ! Define crack id for Pre-Meshed Crack
cint,type,SIFS  ! Output quantity for Pre-Meshed Crack
cint,ctnc,SELECTION_3,_iAssistNode  ! Define crack tip node component
cint,ncon,6  ! Define number of contours
cint,normal,12,2  ! Define crack plane normal
*set,_JINT,2
*set,_CRACK59_FRONT1_JINT,2
cint,new,2   ! Define crack id for Pre-Meshed Crack
cint,type,JINT  ! Output quantity for Pre-Meshed Crack
cint,ctnc,SELECTION_3,_iAssistNode  ! Define crack tip node component
cint,ncon,6  ! Define number of contours
cint,normal,12,2  ! Define crack plane normal
*set,_TSTRESS,3
*set,_CRACK59_FRONT1_TSTRESS,3
cint,new,3   ! Define crack id for Pre-Meshed Crack
cint,type,TSTRESS  ! Output quantity for Pre-Meshed Crack
cint,ctnc,SELECTION_3,_iAssistNode  ! Define crack tip node component
cint,ncon,6  ! Define number of contours
cint,normal,12,2  ! Define crack plane normal
*set,_iAssistNode,2963
*set,_SIFS,4
*set,_CRACK61_FRONT1_SIFS,4
cint,new,4   ! Define crack id for Pre-Meshed Crack 2
cint,type,SIFS  ! Output quantity for Pre-Meshed Crack 2
cint,ctnc,SELECTION_4,_iAssistNode  ! Define crack tip node component
cint,ncon,6  ! Define number of contours
cint,normal,13,2  ! Define crack plane normal
*set,_JINT,5
*set,_CRACK61_FRONT1_JINT,5
cint,new,5   ! Define crack id for Pre-Meshed Crack 2
cint,type,JINT  ! Output quantity for Pre-Meshed Crack 2
cint,ctnc,SELECTION_4,_iAssistNode  ! Define crack tip node component
cint,ncon,6  ! Define number of contours
cint,normal,13,2  ! Define crack plane normal
*set,_TSTRESS,6
*set,_CRACK61_FRONT1_TSTRESS,6
cint,new,6   ! Define crack id for Pre-Meshed Crack 2
cint,type,TSTRESS  ! Output quantity for Pre-Meshed Crack 2
cint,ctnc,SELECTION_4,_iAssistNode  ! Define crack tip node component
cint,ncon,6  ! Define number of contours
cint,normal,13,2  ! Define crack plane normal
/com,*********** Done Sending CINT Commands For All Cracks ***********
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
/com,*********** Set Pressure Without Surface Effect Elements "Pressure" ***********
sfe,_CM65_1,1,pres,1,-100.
sfe,_CM65_4,4,pres,1,-100.
nsel,all
esel,all
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
outres,cint,all
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
*get,_NSOLTHREADS,active,0,ntfs
*get,_NSOLPROCESSES,active,0,npfs
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
